MovieMovieId,genregenreId
16465,1
16466,2
16467,3
16468,9
16470,1
16471,4
16472,7
16473,1
16474,2
16476,1
16477,1
16478,6
16479,4
16480,6
16481,8
16482,3
16483,1
16484,3
16485,1
16486,4
16487,3
16488,7
16489,6
16490,3
16491,4
16492,1
16493,1
16494,1
16495,4
16496,3
16497,3
16499,1
16500,6
16501,1
16502,6
16503,1
16504,3
16505,3
16506,9
16507,6
16508,3
16509,7
16510,4
16512,1
16513,8
16514,3
16516,7
16517,4
16518,1
16519,1
16520,6
16521,4
16522,1
16523,1
16524,8
16525,2
16526,1
16527,3
16528,1
16529,1
16530,1
16531,2
16532,4
16533,12
16534,3
16535,8
16536,3
16537,4
16538,3
16539,1
16540,6
16541,7
16542,4
16543,1
16544,6
16545,1
16546,2
16547,3
16548,7
16549,3
16550,9
16551,3
16552,6
16553,3
16554,4
16555,1
16556,6
16557,4
16558,2
16559,4
16560,6
16561,2
16563,1
16564,11
16565,6
16566,6
16567,4
16568,8
16569,3
16570,1
16571,3
16572,1
16573,9
16574,1
16575,3
16576,1
16577,1
16578,4
16580,1
16581,6
16583,7
16584,3
16585,3
16586,6
16587,1
16589,5
16590,1
16591,4
16592,5
16594,2
16595,6
16596,1
16597,1
16598,4
16599,1
16600,1
16601,7
16602,3
16603,9
16604,1
16605,4
16606,4
16607,1
16608,1
16609,4
16610,1
16611,1
16612,9
16613,4
16614,1
16616,8
16617,4
16618,1
16619,4
16620,1
16621,3
16622,4
16623,15
16624,1
16625,1
16626,2
16627,3
16629,8
16630,6
16631,1
16632,8
16633,2
16634,9
16635,4
16636,13
16637,8
16638,4
16639,1
16641,4
16642,2
16643,1
16644,8
16645,8
16647,8
16648,4
16649,1
16650,4
16651,2
16652,4
16653,8
16654,1
16655,4
16656,1
16657,9
16658,1
16659,6
16660,8
16661,8
16662,7
16663,6
16664,4
16665,8
16666,4
16667,4
16668,1
16669,1
16670,6
16671,7
16672,1
16673,1
16674,1
16675,1
16676,4
16677,2
16678,1
16679,6
16680,4
16681,2
16682,3
16683,1
16684,8
16685,6
16686,6
16687,7
16688,1
16689,6
16690,4
16691,6
16692,6
16693,3
16694,2
16695,1
16696,8
16697,2
16698,4
16699,4
16700,1
16701,2
16702,4
16703,7
16704,1
16705,2
16706,6
16707,2
16708,8
16709,3
16710,9
16711,3
16712,3
16713,7
16714,1
16716,1
16717,5
16718,1
16720,5
16721,4
16722,8
16723,1
16724,6
16725,4
16726,1
16727,4
16728,7
16729,8
16730,8
16731,4
16732,1
16733,2
16734,1
16735,4
16736,5
16737,5
16738,4
16739,1
16740,3
16741,1
16742,7
16743,3
16744,1
16745,4
16746,2
16747,1
16748,4
16749,4
16750,1
16751,3
16752,1
16753,1
16754,2
16956,4
16755,6
16756,3
16757,8
16758,3
16759,4
16760,3
16761,1
16762,4
16763,1
16764,6
16765,1
16766,3
16767,4
16768,4
16769,3
16770,7
16771,1
16772,1
16773,3
16774,4
16775,1
16776,1
16777,3
16778,4
16779,6
16780,1
16781,1
16783,3
16784,1
16785,8
16786,1
16788,3
16789,1
16790,4
16792,4
16793,3
16794,1
16795,1
16796,1
16797,1
16798,8
16799,1
16800,2
16801,1
16802,2
16803,3
16804,1
16806,3
16807,3
16808,1
16809,8
16810,3
16811,1
16812,1
16813,1
16814,2
16815,1
16816,1
16817,3
16818,4
16819,1
16820,8
16821,1
16822,9
16823,1
16824,1
16825,3
16826,1
16828,4
16829,4
16830,6
16831,4
16832,4
16834,9
16835,9
16836,9
16837,8
16838,1
16839,3
16840,1
16841,2
16842,8
16843,4
16845,1
16846,1
16847,1
16848,1
16849,6
16850,8
16851,1
16852,9
16853,1
16854,4
16855,7
16856,1
16857,1
16858,4
16859,6
16860,3
16861,4
16862,4
16863,1
16864,1
16865,6
16866,3
16867,3
16868,6
16869,8
16870,2
16872,1
16873,1
16874,7
16875,3
16877,6
16878,3
16879,1
16880,3
16881,4
16882,4
16883,3
16884,3
16885,6
16886,3
16888,7
16889,4
16890,1
16891,1
16893,1
16894,8
16896,4
16897,2
16898,1
16899,4
16900,3
16902,1
16903,2
16904,2
16905,4
16906,1
16907,3
16908,9
16909,1
16910,4
16911,7
16912,3
16913,3
16914,2
16915,6
16916,1
16917,3
16918,9
16919,4
16920,1
16921,6
16922,2
16923,1
16924,1
16925,4
16926,3
16927,7
16928,1
16929,3
16930,1
16931,1
16932,9
16933,4
16934,7
16935,2
16936,1
16937,9
16938,9
16939,1
16940,1
16941,2
16942,2
16944,4
16945,5
16946,3
16947,3
16948,2
16952,1
16953,4
16954,7
16958,4
16960,1
16961,3
16962,3
16963,4
16964,3
16965,1
16966,4
16967,7
16968,8
16969,3
16970,8
16971,3
16972,1
16973,1
16974,4
16975,4
16976,4
16977,1
16978,1
16979,7
16980,3
16981,1
16982,3
16983,12
16984,9
16985,4
16986,1
16987,1
16988,8
16989,4
16990,1
16991,1
16992,3
16993,1
16994,1
16995,3
16996,8
16997,8
16998,3
16999,1
17000,7
17001,4
17002,6
17003,6
17004,4
17005,6
17006,4
17007,1
17008,1
17009,4
17010,7
17011,4
17012,3
17013,1
17014,1
17015,6
17016,6
17017,2
17018,1
17019,1
17020,3
17024,4
17025,11
17026,1
17027,3
17028,1
17029,4
17030,3
17031,6
17032,1
17033,1
17034,1
17035,4
17036,1
17037,4
17038,8
17039,3
17040,1
17041,4
17042,9
17043,8
17044,1
17045,1
17046,7
17047,7
17048,8
17049,2
17050,6
17051,4
17052,1
17053,7
17054,3
17056,9
17057,7
17058,3
17059,1
17060,9
17061,3
17062,9
17063,4
17064,3
17065,1
17066,1
17067,4
17068,4
17069,1
17070,4
17071,2
17072,4
17073,3
17074,6
17075,2
17076,3
17077,3
17078,4
17079,4
17080,4
17081,9
17082,1
17083,4
17084,6
17085,3
17086,3
17087,3
17088,8
17089,8
17090,4
17091,1
17092,4
17093,3
17094,2
17095,4
17096,3
17097,4
17098,1
17099,3
17100,6
17101,2
17102,1
17103,1
17104,1
17105,7
17106,4
17107,1
17108,1
17109,8
17110,4
17111,4
17112,7
17113,1
17114,4
17115,7
17116,7
17117,3
17118,9
17119,1
17120,8
17121,1
17122,3
17123,3
17124,1
17125,7
17126,3
17127,4
17128,3
17129,1
17130,2
17131,2
17132,4
17133,1
17134,5
17135,1
17136,1
17137,4
17138,4
17139,6
17140,6
17141,1
17142,3
17143,7
17144,3
17145,8
17146,2
17147,1
17148,7
17149,1
17150,4
17151,7
17152,7
17153,1
17154,2
17155,4
17157,4
17159,1
17160,1
17161,1
17163,7
17164,8
17167,1
17168,4
17169,9
17170,3
17171,4
17172,6
17173,1
17174,7
17175,6
17176,1
17177,3
17178,1
17179,1
17180,7
17181,1
17182,3
17183,1
17184,3
17185,4
17186,5
17187,4
17188,6
17190,4
17191,1
17193,9
17194,4
17195,3
17196,8
17197,6
17198,4
17199,9
17200,9
17201,1
17202,1
17203,1
17204,6
17206,1
17207,3
17208,1
17209,6
17211,4
17212,4
17213,2
17214,3
17215,3
17216,3
17218,8
17219,1
17220,1
17221,1
17222,1
17223,1
17224,7
17225,1
17226,2
17227,3
17228,1
17229,1
17230,3
17231,3
17233,1
17234,1
17235,4
17236,4
17237,4
17238,2
17239,9
17240,8
17241,8
17242,11
17243,9
17244,4
17245,1
17246,4
17248,1
17249,3
17250,1
17251,1
17253,4
17254,6
17255,3
17256,1
17257,4
17259,1
17260,9
17262,7
17263,1
17264,3
17265,3
17267,1
17268,1
17269,4
17270,3
17271,1
17272,3
17273,9
17274,1
17275,6
17276,1
17277,7
17278,3
17279,1
17280,1
17281,8
17282,8
17283,2
17284,1
17285,4
17286,3
17287,4
17288,9
17289,6
17290,2
17291,1
17292,4
17293,6
17294,4
17295,4
17296,11
17297,1
17298,1
17299,5
17300,3
17301,4
17302,1
17303,4
17304,1
17305,1
17306,1
17307,8
17308,4
17310,4
17311,4
17312,2
17313,2
17314,4
17315,1
17316,4
17317,3
17318,4
17319,3
17320,8
17321,3
17322,1
17323,4
17325,1
17326,6
17327,1
17329,1
17333,1
17335,4
17336,6
17338,3
17339,8
17340,1
17341,1
17342,12
17343,7
17344,1
17345,4
17346,4
17347,1
17348,1
17349,3
17350,1
17351,2
17352,4
17353,3
17354,2
17355,1
17356,8
17357,8
17358,6
17359,4
17360,2
17361,4
17362,4
17363,6
17365,2
17366,7
17367,3
17368,3
17369,4
17370,4
17371,3
17373,1
17374,1
17375,2
17376,1
17377,1
17378,6
17379,1
17380,1
17381,1
17382,1
17383,1
17384,2
17385,1
17386,4
17387,2
17388,6
17389,6
17390,2
17391,3
17392,1
17393,6
17394,6
17395,4
17396,4
17397,6
17398,1
17399,4
17400,2
17401,7
17402,3
17403,1
17404,7
17405,1
17406,12
17407,8
17408,2
17409,2
17410,13
17411,4
17412,7
17414,8
17415,4
17416,3
17417,1
17418,2
17419,1
17420,1
17421,4
17422,8
17423,7
17424,6
17425,8
17426,4
17427,4
17428,4
17429,2
17431,1
17432,3
17433,4
17434,1
17435,7
17436,4
17437,6
17438,2
17439,4
17440,4
17441,2
17442,8
17443,1
17444,6
17445,8
17446,1
17447,1
17448,3
17449,4
17450,4
17451,1
17452,3
17453,7
17454,1
17455,1
17456,3
17457,1
17458,1
17459,1
17460,1
17461,1
17462,1
17463,7
17464,1
17465,6
17466,1
17467,7
17468,4
17469,3
17471,1
17472,1
17473,9
17474,1
17475,1
17476,4
17477,1
17478,4
17479,2
17480,7
17482,1
17483,1
17484,3
17485,1
17486,4
17487,1
17488,4
17489,1
17490,1
17491,1
17492,1
17493,1
17494,6
17495,3
17496,1
17497,1
17498,4
17499,1
17500,1
17501,1
17502,4
17503,1
17505,1
17506,2
17507,4
17508,1
17510,4
17511,5
17512,6
17513,1
17514,1
17515,1
17516,1
17517,1
17519,4
17520,1
17521,4
17523,1
17525,12
17526,1
17527,1
17529,1
17531,8
17532,3
17533,3
17534,1
17535,9
17536,6
17537,3
17538,4
17539,8
17540,1
17541,4
17542,7
17543,2
17544,2
17545,3
17546,2
17547,4
17548,5
17549,1
17550,3
17551,7
17552,8
17553,9
17554,1
17555,2
17556,1
17557,1
17558,9
17559,3
17560,7
17561,4
17563,3
17566,4
17567,4
17568,2
17573,1
17574,2
17576,8
17577,1
17578,3
17579,7
17580,2
17581,4
17582,1
17583,9
17584,9
17585,3
17586,3
17587,2
17588,3
17589,1
17590,1
17591,3
17592,2
17593,1
17594,1
17595,7
17596,4
17597,6
17598,1
17599,9
17600,3
17601,3
17602,1
17603,8
17604,7
17605,1
17606,9
17607,1
17608,4
17609,1
17610,1
17611,1
17612,3
17613,2
17614,7
17615,7
17616,9
17617,2
17618,12
17619,1
17620,6
17621,8
17622,4
17623,6
17624,2
17625,6
17626,4
17627,1
17628,9
17629,3
17630,9
17632,3
17633,1
17634,2
17635,4
17636,5
17637,1
17638,2
17639,6
17640,3
17641,9
17642,6
17643,2
17644,1
17645,1
17646,7
17647,8
17648,1
17649,2
17650,8
17651,8
17652,9
17653,2
17654,6
17655,1
17656,1
17657,3
17658,3
17659,4
17660,3
17661,2
17662,5
17663,2
17664,1
17665,3
17666,4
17667,4
17668,7
17669,3
17670,3
17671,3
17672,8
17673,2
17674,3
17675,3
17676,3
17677,1
17678,7
17679,1
17680,3
17681,1
17682,1
17683,7
17684,1
17685,1
17686,1
17687,1
17688,8
17689,11
17690,1
17691,1
17692,8
17693,8
17694,9
17697,9
17698,3
17699,9
17700,1
17701,6
17702,3
17703,3
17704,8
17705,4
17706,9
17707,1
17708,4
17709,2
17710,1
17711,6
17712,1
17713,3
17714,1
17715,1
17716,3
17717,1
17718,3
17719,1
17720,3
17721,3
17722,8
17723,8
17724,1
17725,9
17726,4
17727,13
17728,6
17729,3
17730,9
17731,2
17732,4
17733,2
17734,4
17735,4
17736,6
17737,3
17738,1
17739,1
17740,3
17741,1
17742,2
17743,1
17744,4
17745,6
17746,1
17748,8
17749,1
17750,1
17751,1
17754,4
17755,4
17756,1
17757,1
17758,1
17759,1
17760,4
17762,6
17763,1
17764,1
17765,4
17766,6
17767,4
17768,4
17769,9
17770,3
17771,4
17772,1
17773,1
17774,4
17775,4
17776,9
17777,8
17778,1
17779,6
17780,2
17781,4
17782,6
17783,1
17784,8
17785,4
17786,11
17787,9
17788,4
17789,4
17790,8
17791,8
17792,7
17793,8
17794,1
17795,4
17796,1
17797,7
17798,2
17799,1
17800,4
17801,3
17802,9
17803,1
17804,1
17805,3
17806,8
17807,3
17808,4
17809,2
17810,1
17811,8
17812,1
17813,3
17814,9
17815,3
17816,3
17817,1
17818,3
17820,1
17821,1
17822,1
17823,4
17824,3
17825,8
17826,1
17827,1
17828,8
17829,1
17830,1
17831,6
17832,1
17833,4
17834,4
17835,1
17836,1
17838,9
17839,1
17840,3
17841,3
17842,1
17843,1
17844,3
17845,3
17846,2
17847,8
17848,3
17849,3
17850,1
17851,4
17852,4
17853,4
17854,3
17856,4
17857,3
17858,1
17859,1
17860,1
17861,4
17862,4
17863,7
17864,6
17865,3
17867,2
17868,4
17869,1
17870,1
17871,4
17872,2
18021,1
17873,1
17874,2
17875,4
17876,1
17877,9
17878,1
17881,6
17882,2
17884,4
17886,1
17888,4
17890,7
17891,4
17892,1
17893,1
17895,4
17896,4
17897,7
17898,8
17899,1
17900,2
17901,12
17902,1
17904,1
17906,12
17907,1
17908,9
17909,4
17910,1
17911,3
17912,9
17913,6
17914,3
17915,3
17916,8
17917,4
17918,2
17919,1
17920,2
17921,3
17922,4
17923,4
17924,2
17925,3
17926,5
17927,1
17928,9
17929,7
17930,9
17931,4
17932,3
17933,1
17935,8
17936,1
17937,4
17938,3
17940,6
17941,9
17942,1
17943,9
17944,1
17945,2
17946,7
17947,4
17948,2
17949,1
17950,1
17951,4
17952,8
17953,4
17954,3
17955,1
17956,1
17957,3
17958,11
17959,4
17960,4
17961,1
17962,8
17963,6
17964,1
17965,8
17966,1
17967,3
17968,1
17969,1
17970,3
17971,4
17972,3
17973,1
17974,1
17975,2
17976,1
17977,4
17978,2
17979,1
17980,7
17981,5
17982,2
17983,5
17984,5
17985,3
17986,3
17987,1
17988,1
17989,1
17991,1
17993,1
17994,3
17995,3
17996,3
17997,1
17998,2
18000,1
18001,1
18002,1
18003,9
18004,3
18005,6
18006,2
18007,4
18008,1
18009,1
18010,3
18011,6
18012,4
18013,4
18014,9
18015,1
18016,9
18017,4
18018,3
18019,8
18020,1
18022,6
18023,1
18024,1
18025,3
18026,1
18027,7
18028,4
18029,4
18030,2
18031,1
18032,4
18033,2
18034,8
18035,1
18036,2
18037,1
18038,8
18039,1
18040,8
18041,1
18042,1
18043,2
18044,2
18045,1
18046,9
18047,2
18048,1
18049,2
18050,1
18052,1
18053,1
18054,1
18055,1
18056,8
18058,8
18059,1
18061,9
18062,1
18063,4
18065,1
18066,1
18067,3
18068,6
18069,4
18070,7
18071,1
18072,3
18073,4
18074,3
18076,7
18077,3
18078,1
18079,1
18080,4
18081,1
18082,4
18083,4
18084,6
18085,8
18086,3
18087,1
18088,1
18089,4
18090,1
18091,8
18092,1
18093,1
18094,1
18095,9
18096,3
18097,2
18098,4
18099,6
18100,1
18101,7
18102,1
18103,4
18104,1
18105,1
18106,9
18107,1
18108,1
18109,4
18110,1
18111,2
18112,1
18113,4
18114,2
18115,6
18116,8
18117,4
18118,1
18119,4
18120,1
18121,4
18122,1
18124,3
18125,9
18126,6
18128,1
18129,1
18130,4
18131,4
18132,4
18133,1
18134,9
18135,4
18136,11
18137,9
18138,3
18140,1
18141,1
18142,1
18143,1
18144,4
18145,1
18146,3
18147,4
18148,1
18149,6
18150,1
18151,8
18152,1
18153,1
18154,1
18155,8
18156,7
18157,6
18158,1
18159,4
18160,1
18161,3
18162,1
18163,1
18164,3
18165,1
18166,1
18168,2
18169,4
18170,2
18171,4
18172,2
18173,1
18174,1
18175,1
18176,1
18177,6
18179,8
18180,4
18181,9
18182,3
18183,8
18184,9
18185,1
18186,8
18187,1
18188,4
18189,4
18190,4
18192,3
18193,6
18194,1
18195,1
18196,4
18197,4
18198,1
18199,1
18200,1
18201,6
18202,4
18204,1
18205,6
18206,2
18208,1
18209,1
18211,4
18212,1
18213,13
18214,6
18217,8
18219,4
18220,7
18222,1
18223,3
18224,4
18225,4
18226,2
18228,3
18229,6
18230,1
18231,8
18233,1
18236,3
18238,6
18239,1
18242,4
18246,4
18247,1
18248,3
18250,3
18251,2
18252,2
18253,8
18254,1
18255,4
18256,8
18257,4
18258,3
18259,1
18260,7
18261,9
18262,4
18263,5
18264,4
18265,5
18266,1
18267,1
18268,4
18269,2
18270,4
18271,1
18272,1
18273,1
18275,4
18276,1
18277,2
18278,6
18279,4
18280,3
18281,6
18282,1
18283,2
18284,2
18285,2
18286,1
18288,6
18289,9
18291,3
18292,7
18293,2
18294,1
18295,8
18296,2
18299,8
18300,5
18301,11
18302,6
18303,1
18304,3
18305,8
18306,3
18307,2
18308,1
18309,4
18310,1
18311,1
18312,3
18313,6
18314,1
18315,1
18316,7
18317,6
18318,1
18319,4
18320,6
18321,7
18322,4
18323,1
18324,1
18325,1
18326,3
18327,1
18328,7
18330,1
18331,1
18333,6
18334,3
18336,3
18337,9
18338,3
18339,1
18341,6
18343,1
18344,8
18345,4
18346,8
18347,9
18348,1
18349,1
18350,4
18351,2
18352,2
18353,6
18354,4
18355,2
18356,3
18357,8
18358,3
18359,3
18360,4
18361,7
18362,1
18363,3
18364,1
18365,9
18366,3
18367,1
18368,9
18369,8
18370,4
18371,2
18372,7
18373,9
18374,1
18375,1
18376,1
18377,2
18378,6
18379,1
18380,3
18381,6
18382,4
18383,8
18385,2
18386,3
18387,1
18388,4
18389,1
18390,8
18391,1
18392,7
18393,4
18394,11
18395,1
18396,3
18397,6
18398,4
18399,1
18400,1
18401,1
18402,4
18403,1
18404,6
18405,4
18406,11
18407,9
18408,4
18410,1
18412,1
18413,2
18414,4
18415,4
18417,3
18418,1
18419,1
18420,4
18422,1
18423,8
18424,1
18425,9
18426,13
18427,1
18428,1
18429,1
18430,1
18431,7
18432,13
18433,13
18434,1
18435,9
18436,1
18437,7
18438,3
18439,2
18440,3
18441,7
18442,3
18443,1
18444,3
18445,4
18446,8
18447,1
18448,7
18449,6
18450,6
18451,4
18452,7
18453,4
18454,6
18455,4
18456,4
18457,4
18458,4
18459,1
18460,1
18461,2
18462,1
18463,3
18464,1
18465,4
18466,3
18467,1
18468,4
18469,2
18470,1
18471,9
18472,6
18473,1
18474,6
18475,3
18476,6
18477,1
18478,1
18479,1
18480,3
18481,2
18482,1
18483,8
18485,3
18486,6
18487,1
18488,1
18489,3
18490,1
18491,1
18492,4
18493,11
18494,1
18495,1
18496,7
18497,4
18498,4
18499,1
18500,1
18501,1
18502,1
18503,3
18504,7
18505,1
18506,4
18507,1
18508,2
18509,2
18510,3
18511,1
18512,9
18513,1
18514,1
18515,9
18516,3
18517,1
18518,1
18519,4
18520,1
18521,6
18522,4
18523,4
18524,9
18525,1
18527,1
18529,1
18530,4
18531,8
18532,4
18533,1
18534,1
18536,2
18537,4
18538,8
18539,1
18540,1
18541,1
18542,1
18544,1
18545,1
18546,1
18547,7
18548,1
18549,1
18550,7
18551,3
18552,2
18553,2
18554,1
18555,1
18556,6
18557,4
18558,4
18559,11
18560,2
18561,7
18563,1
18564,1
18565,8
18566,6
18567,4
18568,6
18569,1
18571,6
18572,1
18573,9
18574,4
18578,4
18579,1
18580,9
18581,4
18582,12
18585,8
18586,4
18587,4
18588,7
18589,4
18590,4
18591,1
18593,6
18594,3
18595,1
18596,1
18597,6
18598,8
18599,1
18602,8
18605,1
18606,8
18608,1
18610,1
18611,1
18612,4
18613,6
18614,6
18615,4
18618,1
18619,1
18621,4
18622,3
18623,4
18624,3
18625,1
18626,1
18627,3
18628,1
18629,7
18630,1
18631,2
18632,7
18633,1
18634,1
18635,3
18636,4
18637,6
18638,3
18639,4
18640,1
18641,4
18642,3
18643,4
18644,2
18645,4
18646,3
18647,9
18648,6
18649,1
18651,1
18652,3
18653,3
18654,2
18655,4
18656,3
18657,2
18658,1
18660,1
18662,2
18663,1
18664,3
18665,1
18666,1
18667,4
18668,6
18669,3
18670,6
18671,8
18672,1
18673,4
18674,4
18675,4
18676,9
18677,7
18678,2
18679,2
18680,1
18681,4
18682,1
18683,6
18684,1
18685,1
18686,4
18687,4
18688,1
18689,3
18691,3
18692,4
18693,2
18694,4
18695,2
18696,1
18697,4
18698,1
18699,6
18700,1
18701,3
18702,6
18704,1
18705,1
18706,9
18708,5
18709,3
18710,4
18711,8
18712,9
18713,4
18714,8
18715,9
18716,1
18717,1
18718,13
18719,3
18720,3
18721,1
18722,1
18723,3
18724,3
18725,3
18726,6
18727,6
18728,4
18729,1
18730,2
18731,1
18732,9
18733,2
18734,6
18735,4
18736,4
18737,1
18738,1
18739,2
18740,3
18741,9
18742,1
18743,1
18744,2
18745,3
18746,2
18747,4
18748,2
18749,1
18750,4
18751,9
18752,4
18753,1
18754,1
18755,11
18756,1
18757,4
18758,8
18759,4
18760,3
18761,6
18762,4
18763,1
18764,3
18766,2
18767,8
18768,4
18769,1
18770,2
18771,1
18773,6
18774,1
18778,4
18780,1
18781,8
18782,4
18783,2
18784,1
18785,8
18786,1
18787,1
18788,7
18789,1
18790,1
18791,4
18792,6
18793,4
18794,1
18798,1
18799,1
18800,3
18801,7
18802,1
18803,7
18804,2
18805,4
18806,1
18807,13
18808,2
18809,2
18810,8
18811,4
18812,5
18813,2
18814,7
18815,1
18816,2
18817,2
18818,1
18819,4
18820,2
18821,3
18822,2
18823,8
18824,1
18825,1
18826,4
18827,1
18828,7
18829,1
18830,4
18831,4
18832,3
18833,4
18834,1
18835,8
18836,3
18837,4
18838,6
18839,1
18840,7
18841,1
18842,4
18843,3
18844,1
18845,1
18846,4
18847,1
18848,8
18849,1
18850,9
18851,7
18852,7
18853,1
18854,4
18855,1
18856,3
18857,3
18858,3
18859,3
18860,1
18861,2
18862,8
18863,1
18864,7
18865,4
18866,4
18867,6
18868,6
18869,3
18871,3
18872,1
18873,4
18874,1
18875,1
18876,4
18877,3
18878,1
18879,3
18880,7
18881,6
18882,4
18883,2
18884,6
18885,6
18886,1
18887,1
18888,2
18889,3
18890,9
18891,4
18892,4
18893,1
18894,1
18895,6
18896,4
18898,1
18899,1
18900,2
18901,1
18902,1
18903,7
18906,3
18908,12
18909,1
18910,1
18911,4
18913,1
18914,6
18916,4
18917,6
18918,8
18920,7
18921,4
18922,4
18923,3
18924,3
18925,1
18926,7
18927,1
18928,4
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,3
18936,1
18937,7
18938,1
18939,3
18940,4
18941,1
18942,6
18943,6
18944,4
18945,1
18948,4
18949,1
18950,3
18951,9
18952,9
18953,1
18954,4
18955,9
18956,1
18957,4
18958,1
18959,4
18960,8
18962,8
18963,4
18968,4
18969,4
18973,3
18974,6
18975,1
18977,4
18978,4
18979,1
18981,1
18982,2
18984,3
18985,11
18986,3
18987,3
18988,2
18990,1
18991,1
18993,5
18994,1
18995,6
18996,2
18997,3
18998,8
18999,2
19000,6
19001,4
19002,1
19003,1
19004,6
19005,1
19006,4
19007,1
19008,8
19009,1
19010,3
19011,7
19012,3
19013,1
19014,1
19016,1
19017,2
19018,4
19020,4
19021,1
19022,2
19023,4
19024,1
19025,1
19026,6
19027,3
19028,2
19029,1
19030,3
19032,2
19033,8
19034,1
19035,1
19036,1
19037,4
19038,7
19039,8
19040,3
19041,3
19042,1
19043,4
19044,4
19045,2
19049,4
19050,1
19051,4
19052,9
19053,1
19054,1
19055,1
19056,1
19057,8
19058,1
19059,4
19061,1
19062,8
19063,2
19066,1
19067,1
19069,1
19070,2
19071,4
19072,1
19073,8
19074,4
19075,1
19076,1
19077,1
19078,6
19079,1
19080,2
19081,8
19082,7
19083,2
19084,4
19085,1
19086,2
19087,3
19088,3
19089,7
19090,2
19091,1
19092,3
19093,13
19094,2
19095,9
19097,6
19098,1
19099,2
19100,5
19101,4
19102,4
19103,1
19104,6
19105,2
19106,1
19107,6
19109,2
19110,1
19112,1
19113,4
19114,8
19115,6
19116,9
19117,1
19118,1
19119,1
19120,1
19121,2
19123,1
19124,3
19126,7
19127,1
19128,1
19129,4
19130,9
19132,1
19133,4
19134,1
19135,9
19136,8
19137,1
19138,9
19139,6
19141,3
19142,4
19145,8
19146,8
19147,2
19148,3
19149,4
19150,4
19151,9
19152,8
19153,4
19154,2
19155,1
19156,3
19158,6
19159,3
19160,1
19161,1
19162,2
19163,8
19164,6
19165,3
19166,13
19167,1
19168,3
19169,6
19170,3
19171,1
19172,3
19173,4
19174,3
19175,6
19176,1
19177,9
19178,3
19179,4
19180,4
19181,4
19182,3
19183,8
19184,1
19185,1
19186,1
19187,7
19188,3
19189,1
19190,8
19191,4
19192,1
19193,7
19194,9
19195,1
19196,1
19197,4
19198,2
19200,9
19201,6
19202,1
19203,8
19204,7
19205,3
19206,8
19207,3
19208,1
19209,2
19210,1
19211,3
19212,4
19213,1
19214,6
19215,7
19216,3
19217,1
19218,4
19219,6
19220,3
19221,2
19222,1
19223,2
19224,6
19225,7
19226,4
19227,4
19229,4
19230,1
19231,1
19232,4
19233,8
19235,9
19236,1
19237,6
19239,1
19241,6
19243,8
19246,1
19247,1
19249,8
19250,1
19251,2
19252,3
19253,3
19254,9
19255,1
19256,4
19257,9
19258,8
19259,1
19260,6
19261,1
19262,1
19263,2
19264,4
19265,9
19266,3
19267,1
19268,6
19270,3
19271,4
19272,1
19273,6
19274,2
19275,7
19276,4
19278,3
19279,4
19280,1
19281,6
19283,1
19284,1
19286,4
19288,1
19289,6
19290,1
19291,4
19292,1
19293,4
19294,6
19295,1
19296,1
19297,7
19299,11
19302,1
19303,4
19306,7
19310,1
19312,7
19313,6
19314,3
19315,1
19316,1
19317,1
19318,4
19319,1
19320,4
19321,3
19322,1
19323,8
19324,3
19325,3
19326,8
19327,1
19328,4
19329,3
19330,2
19331,3
19332,1
19333,1
19334,8
19335,3
19336,1
19337,4
19339,6
19342,1
19343,4
19344,1
19345,3
19346,8
19348,7
19349,3
19350,1
19351,1
19352,3
19353,3
19354,6
19355,8
19356,4
19357,9
19360,2
19361,1
19362,3
19363,1
19364,1
19365,7
19366,3
19367,3
19368,1
19369,3
19370,1
19371,7
19372,1
19373,5
19374,4
19375,3
19376,9
19377,4
19378,1
19379,6
19380,1
19381,6
19382,13
19383,4
19385,1
19388,3
19389,4
19390,3
19391,8
19392,2
19393,8
19394,3
19395,1
19396,7
19397,9
19398,1
19399,2
19400,1
19401,1
19402,13
19403,2
19404,1
19405,7
19406,1
19407,6
19408,1
19409,8
19410,3
19411,1
19412,1
19413,1
19414,3
19415,8
19416,4
19417,4
19418,9
19419,2
19420,8
19421,2
19422,7
19423,1
19424,1
19425,3
19426,1
19427,1
19428,7
19429,1
19430,4
19431,5
19432,3
19433,1
19434,1
19435,2
19436,1
19437,2
19438,5
19439,4
19440,3
19441,6
19442,7
19443,4
19444,4
19445,1
19446,4
19447,4
19448,1
19449,1
19450,9
19451,4
19452,7
19455,6
19456,8
19458,1
19459,2
19460,3
19461,1
19462,1
19463,1
19465,9
19466,6
19467,4
19468,3
19469,1
19470,8
19472,1
19473,8
19474,3
19475,1
19476,7
19477,4
19478,1
19479,9
19480,4
19481,4
19482,3
19483,1
19485,1
19486,8
19487,1
19488,3
19489,2
19490,3
19491,4
19492,1
19493,3
19494,11
19495,3
19496,1
19497,1
19498,7
19499,6
19500,2
19501,8
19502,4
19503,1
19504,8
19505,1
19506,7
19507,1
19508,1
19509,1
19510,6
19511,1
19512,3
19513,3
19514,4
19516,1
19517,6
19518,2
19519,1
19520,1
19521,9
19522,9
19523,2
19524,1
19525,3
19526,1
19527,3
19528,4
19529,8
19530,4
19531,1
19532,4
19533,1
19534,4
